20190805,경기도 '데이터경제시대' 첫발… 지역경제 기반 빅데이터 플랫폼 구축 추진,중부일보," - 경기도가 '지역경제 빅데이터 플랫폼' 구축 협약식을 가졌다.
 - 지역화폐 데이터를 활용해 중소기업 및 소상공인 매출을 늘리고 복지를 최적화하는 정책 효과가 기대되고 있다.",http://www.joongboo.com/news/articleView.html?idxno=1376612,빅데이터,2019년8월2주
20200117,AI로 대박·쪽박 가늠하는 할리우드 제작사들,조선일보,"- 할리우드 영화 배급·제작사 워너브라더스가 영화 산업 분석 업체인 시넬틱(Cinelytic)과 계약해 영화 흥행 가능성을 예측하는 AI 시스템을 도입한다.
- 워너브라더스 외에도 할리우드 영화 제작사들이 앞다투어 AI 시스템을 도입하고 있지만 성공 여부는 미지수이다.
- 포보스는 AI 기술이 성공할 영화를 예측하기보다 망할 영화를 피하는 정도에 활용될 것으로 전망했다.",https://news.chosun.com/site/data/html_dir/2020/01/17/2020011701968.html?utm_source=naver&utm_medium=original&utm_campaign=news,인공지능,2020년1월3주
20200117,"[AI-BIZ 인사이트⑥] ""AI로 자산관리 모바일 서비스합니다""",여성신문,"- 콰라소프트는 인공지능을 활용한 자산관리 모바일 앱 '코쇼(KOSYO)', '왓이즈펀드' 등의 서비스를 제공하는 핀테크 기업이다.
- '코쇼'는 초보자들도 금융 정보에 최대한 쉽게 접근할 수 있도록 종목별 전망을 퀴즈 형태로 제공하고 핵심 금융 정보만 추려서 제공한다.
- '왓이즈펀드'는 일반 투자자들을 위한 금융 키워드 검색 엔진으로 종목별 상세 정보, 뉴스, 공시자료, 미래 예측 수익률, 종목 비교까지 볼 수 있는 서비스로 현재 베타 오픈중이다.",http://www.womennews.co.kr/news/articleView.html?idxno=195570,인공지능,2020년1월3주
20200119,"""아플 때 막막함, 의료빅데이터가 풀어주죠""",서울경제,"- 문진 서비스 애플리케이션 '착한의사'는 스마트폰에 증상을 말하면 연관 유사 증상을 되묻고 질병을 예측해 가까운 병원, 진료과목 등을 알려준다.
- 전국 7만개 병원의 진료시간, 의료기기 등 기본정보를 비롯해 각 병원 평가등급, 병원비 정보도 제공한다.
- 문진 서비스의 바탕은 심평원에서 제공한 기업 맞춤형 의료 데이터다.
- '착한의사'를 개발한 비바이노베이션의 박한 대표는 병원과의 협업을 병원 진료 전자차트(EMR) 분야로까지 넓혀갈 생각이다.",https://www.sedaily.com/NewsView/1YXPHWH9O0,빅데이터,2020년1월4주
20200121,"""금융 데이터 사고 판다""…데이터 거래소 3월 시범운영",뉴스1,"- 오는 3월부터 금융 분야 데이터를 사고팔 수 있는 거래소가 시범 운영된다.
- 금융보안원이 운영할 데이터 거래소는 금융회사 외 핀테크, 통신, 유통 등 업체도 참여해 금융권과 기타 산업을 연결한다.
- 수요자가 원하는 데이터나 제공 형태 등을 공급자에게 직접 요청하고, 거래소는 데이터 검색·계약·결제·분석 등 유통의 전 과정을 지원하는 시스템이다.",http://news1.kr/articles/?3821529,빅데이터,2020년1월4주
20200121,"대중교통 리워드 서비스 개발, 네이버스에 '주목'",시사뉴스타임,"- 대중교통 리워드 서비스를 개발한 스타트업 네이앤컴퍼니가 2억 5천만 원 투자 유치에 성공했다.
- 네이앤컴퍼니가 서비스중인 네이버스는 버스 도착 정보 및 리뷰를 제공하고 버스 이용 시 포인트를 지급하는 대중교통 리워드 앱이다.
- 수익모델은 이용자의 24시간 행동패턴 기반의 큐레이션 광고와 콘텐츠 서비스이다.
- 심성보 네이앤컴퍼니 대표는 이번 투자를 기반으로 버스뿐 아니라 지하철, 퀵보드, 자전거 등을 연결한 통합 모빌리티 플랫폼을 구축할 계획이라고 밝혔다.",http://www.sisanewstime.co.kr/news/articleView.html?idxno=6392,빅데이터,2020년1월4주
20200122,국내 빅데이터·분석 시장 연평균 11.2% 성장…2023년 2조5692억 전망,데이터넷,"- 한국IDC는 '국내 빅데이터 및 분석 2019~2023 시장 전망' 연구 보고서에서 2019년 국내 빅데이터 및 분석 시장이 전년 대비 10.9% 증가한 1조 6744억원을 기록했다고 밝혔다.
- 보고서에 따르면 국내 빅데이터 및 분석 시장은 2023년까지 연평균 성장률 11.2%를 기록하며 2조 5692억원의 규모에 달할 것으로 전망했다.
- 빅데이터 기반의 고급 분석 및 인공지능 시스템 구축을 위한 데이터의 필요성 증가 요인에 의해 관련 시장은 향후 지속적 성장이 예측된다.",http://www.datanet.co.kr/news/articleView.html?idxno=141809,빅데이터,2020년1월4주
20200119,"올해 '초개인화 시대 접어드는 원년', AI 등 활용한 초개인화 마케팅 솔루션 경쟁 가열",메트로,"- 스타트업들이 인공지능이나 빅데이터 기술을 활용한 '초개인화' 마케팅 솔루션을 앞다퉈 출시해 시장 경쟁이 가열되고 있다.
- 스켈터랩스는 모바일 애플리케이션 사용자의 실제 행동을 파악하는 초개인화 마케팅 솔루션 'AIQ.AWARE'의 베타 버전을 모바일 SDK로 출시했다.
- 와이더플래닛은 AI와 빅데이터를 기반으로 미디어 독자들에게 디지털광고를 매칭해주는 AI 엔진을 선보이고, 이를 통해 AI 맞춤형 광고 서비스를 제공하고 있다.
- 로플랫은 이용자의 실시간 위치 정보를 활용해 타깃 마케팅이 가능한 오프라인 위치 정보 분석 플랫폼을 개발해 '로플랫엑스' 서비스를 시작했다.",http://www.metroseoul.co.kr/news/newsview?newscd=2020011900074,빅데이터,2020년1월4주
20200120,"SK건설, AI 활용 입찰안내서 분석시스템 구축",연합뉴스,"- SK건설은 국내 건설사 최초로 AI 기술을 활용한 입찰안내서 분석 시스템을 구축했다.
- 이 시스템을 활용하면 입찰안내서 분석에 필요한 시간을 60% 이상 획기적으로 줄이고 정확도를 7% 이상 높일 수 있다.
- SK건설은 올해부터 해외 인프라 프로젝트 입찰에도 이 시스템을 확대 적용할 것이며, AI 기술을 폭넓게 활용할 예정이라고 전했다.",https://www.yna.co.kr/view/AKR20200120123200003?input=1195m,빅데이터,2020년1월4주
20200120,"이스트소프트 ""딥아이, 디지털미디어 쇼핑분야 최고상 수상""",이데일리,"- 이스트소프트 자회사 딥아이가 '2019 앤어워드'에서 디지털미디어 및 서비스 부문 쇼핑 분야 최고상을 수상했다.
- 딥아이는 인공지능 가상피팅 안경쇼핑몰 '라운즈'를 운영하고 있다.
- 특히 딥아이의 쇼핑몰과 모바일 앱에서 AI 기술을 기반으로 아이웨어 가상피팅을 국내 최초로 선보인 점이 주목받았다.",https://www.edaily.co.kr/news/read?newsId=03240646625639688&mediaCodeNo=257&OutLnkChk=Y,빅데이터,2020년1월4주
20200122,인공지능으로 비디오·오디오 제작하는 시대 '성큼',서울경제,#NAME?,https://www.sedaily.com/NewsView/1YXQV32XST,빅데이터,2020년1월4주
20200123,"머니브레인, 세계 최초 AI Human 인공지능 영어회화 스픽나우 오픈",뉴스와이어,"- 세계 최초로 Artificial Human 기술이 적용된 인공지능 영어회화 학습 서비스인 '스픽나우'의 웹 서비스가 27일 정식 출시된다.
- '스픽나우'는 학습자와 AI 튜터가 실시간으로 대화를 주고받으며 영어회화 실력을 향상시키는 학습 서비스로, 머니브레인이 자랑하는 세계 최고 수준의 영상 합성 기술로 개발했다.
- 기존 3D 캐릭터와 달리 Artificial Human은 현지 원어민 튜터들을 영상에 합성하여 실제 사람과 대화하듯이 영어를 학습할 수 있도록 구현되었다.",https://www.newswire.co.kr/newsRead.php?no=900455,빅데이터,2020년1월4주
20200123,"""동영상만 봐도 토큰 모아서 상품 구매, 이게 인센티브 경제""",아시아경제,"- '팬지'는 스타트업 언더핀이 만든 블록체인과 인공지능 기술 기반의 비디오 커머스다.
- 김태준 언더핀 대표는 '팬지'가 동영상을 등록하거나 시청하는 데에도 인센티브를 지급하고 이를 통해 상품을 구매할 수 있다고 설명했다.
- 김 대표는 '팬지'를 출발로 인센티브 경제 생태계를 구축으로 이어지는 큰 그림을 그리고 있다.",https://view.asiae.co.kr/article/2020012310070876173,빅데이터,2020년1월4주
20200128,빅데이터·유전자 분석…'나만을 위한 화장품' 3월부터 나온다,한국경제,"- 오는 3월 맞춤형 화장품 판매업 제도 본격 시행을 앞두고 개인 피부 맞춤형 화장품이 뷰티 시장의 새로운 성장동력으로 부상하고 있다.
- 스타트업 '톤28'은 피부 측정가가 소비자를 방문해 피부 상태를 측정하여 맞춤 화장품을 제작해 한 달에 한 번씩 배송해 준다.
- 한국화장품은 타액 검사 결과를 바탕으로 미래 피부 노화도를 예측해 제품을 추천해 주며, 아모레퍼시픽은 최근 CES에서 개인의 얼굴 크기와 피부 특성에 맞게 제작 가능한 3D 프린팅 맞춤 마스크팩을 오는 4월부터 판매할 예정이다.",https://www.hankyung.com/economy/article/202001280899i,빅데이터,2020년1월5주
20200130,"CJ올리브네트웍스-국가정보자원관리원, '빅데이터' 협력",뉴시스,#NAME?,http://www.newsis.com/view/?id=NISX20200130_0000903441&cID=13001&pID=13000,빅데이터,2020년1월5주
20200127,광고가 지루하다고? AI 기반 맞춤형 광고 뜬다,조선비즈,"- 데이터 3법 통과 이후 통신 미디어 업계의 타깃형 광고 생태계 구축에 가속이 붙을 전망이다.
- LG헬로비전은 시청이력 등 데이터에 기반해 시청자 성향에 맞는 광고를 보여주는 지능형 광고 플랫폼을 개발했다.
- KT와 KT스카이라이프는 PP(채널사업자)의 광고를 한 곳에 통합해 판매·운영하는 '채널 AD-네트워크' 사업을 시작할 예정이다.
- SK브로드밴드는 지난해 9월 SBS와 협약을 맺어 타깃형 광고를 송출할 수 있는 시스템을 SBS계열 채널에 구현했다.",https://biz.chosun.com/site/data/html_dir/2020/01/26/2020012600437.html?utm_source=naver&utm_medium=original&utm_campaign=biz,빅데이터,2020년1월5주
20200127,"(AI 기업人) 박지은 펄스나인 대표 ""AI가 그린 그림 17점이나 판매돼 예술로도 인정받고 있어요""",메트로,"- 국내 최초 AI 미술 전문업체인 펄스나인의 갤러리에서 AI가 그린 미술 작품 판매가 기대 이상의 성과를 올리고 있다.
- 박지은 펄스나인 대표는 ""AI가 단독으로 그린 작품만도 10점이 넘게 판매됐다""며 ""주로 AI 기술에 호감을 가진 젊은 층이 싼 값에 작품을 소유하는 만족감으로 구입한다""고 말했다.
- 박 대표는 오는 3월에서 5월 경 뉴욕에서 AI 신작도 선보일 계획이며, 한 달에 한 번 작품을 소싱해 판매하는 기획전과 경매도 꾸준히 진행할 예정이다.",http://www.metroseoul.co.kr/news/newsview?newscd=2020012700059,빅데이터,2020년1월5주
20200128,"와그트래블 ""위치·일정별 액티비티, AI가 추천""",전자신문,"- 글로벌 액티비티 예약 플랫폼 업체 와그트래블이 4년동안 축적한 이용자 결제 데이터를 AI로 분석해 적합한 여행 루트를 추천하고, 음성인식 기술을 검색엔진에 도입하는 등 다양한 인공지능 기술 활용에 박차를 가한다.
- 향후에는 컴퓨터비전 기술에 기반한 증강현실(AR) 서비스 도입을 검토 중이다.",https://www.etnews.com/20200128000172,빅데이터,2020년1월5주
20200129,"""인생샷만 골라 보자""…네이버 클라우드, 사진 '요약' 기능 추가",서울경제,"- 네이버는 클라우드 모바일 앱에 사용자들이 저장한 사진의 주요 장면만 보여주는 '요약 보기' 기능을 추가했다.
- 해당 기능에는 사용자가 찍은 사진들 중 즐겨찾기 한 사진과 인공지능이 분석한 잘 나온 사진들을 위주로 구성하는 자동 알고리즘이 적용됐다.
- 네이버 관계자는 모바일 촬영이 늘면서 저장뿐 아니라 자동 분류의 영역이 중요해지고 있어 사용자 측면에서 관리와 감상이 쉽도록 기능을 개선한 것이라 말했다.",https://www.sedaily.com/NewsView/1YXU1S0T9N,빅데이터,2020년1월5주
20200129,"아프리카티비, 해외 팟캐스트에 AI로 한글자막단다",전자신문,"- 아프리카TV 자회사 프릭엔은 AI 자막 제작 전문 기업 보이스루와 '콘텐츠와 인공지능 자막 접목을 통한 해외 서비스 확장을 위한 업무협약'을 교환했다.
- 프릭엔은 이번 협약을 계기로 보이스루 자메이크 프로그램을 활용해 '프리캣', '팟티', '팟프리카' 등 영상과 오디오 콘텐츠에 외국어 자막을 도입할 예정이다.
- 프릭엔은 '프리캣' 베트남 버전 자막 서비스를 시작으로 일본, 태국 등 대상 국가와 언어를 점차 확대할 계획이다.",https://www.etnews.com/20200129000197,빅데이터,2020년1월5주
20200130,"[Start-up & Partner] '봄, 노랑' 입력하자…AI가 1초만에 올 봄 유행할 패션 제안",매일경제,#NAME?,https://www.mk.co.kr/news/business/view/2020/01/93898/,빅데이터,2020년1월5주
20200130,"슈퍼브에이아이, 한글 글자체 AI 데이터세트 공개",전자신문,"- 슈퍼브에이아이는 국내 최초로 한글 OCR 인공지능 학습용 데이터 780만개 글자를 구축해 AI허브에 공개했다.
- 한국어 특성을 살린 OCR AI 학습용 데이터세트로 한글 자모 조합 총 1만 1172자를 포함한다.
- 슈퍼브에이아이 측은 세계적으로 딥러닝 기반의 OCR 기술을 사용하는 추세이므로 한글 글자체에 대한 공개된 학습용 데이터세트가 필요하다고 설명했다.",https://www.etnews.com/20200130000112,빅데이터,2020년1월5주
20200130,"머독, 새 뉴스포털로 구글에 도전장…'베껴쓴 기사는 걸러내'",연합뉴스,"- '미디어 재벌' 루퍼트 머독의 뉴스코퍼레이션(News Corp)이 400여 개가 넘는 언론 매체의 뉴스를 한곳에 모아볼 수 있는 뉴스애그리게이터 '뉴즈(Knews)'의 베타 서비스를 시작했다.
- '뉴즈'의 뉴스 편집은 AI를 통해 기사를 수집한 뒤 편집자와 기술진으로 구성된 팀이 수집된 기사를 재배열하는 방식이다.
- 아웃링크를 도입한 '뉴즈'는 특히 베껴 쓴 기사를 걸러내고 최초로 특종을 발굴한 매체의 보도를 전면에 내세우는 '언론 친화적' 시스템을 내세우고 있다.",https://www.yna.co.kr/view/AKR20200130144800009?input=1195m,빅데이터,2020년1월5주
20200131,대화하는 카카오톡…AI 스피커로 '진화',헤럴드경제,"- 카카오가 카카오톡에 인공지능 플랫폼 '카카오i'의 음성인식 AI 기술 적용을 검토중이다.
- 음성 대화만으로 메시지 전송부터 콘텐츠 검색 등 다양한 서비스를 이용할 수 있게 된다.
- AI 카카오톡은 음성인식 AI 스피커와 비슷한 편의성을 제공하며, 큰 비용을 지불하지 않아도 카카오톡으로 AI 스피커 서비스 이용이 가능해진다.",http://news.heraldcorp.com/view.php?ud=20200131000408,빅데이터,2020년1월5주
